ticker,date,open,high,low,close,volume
META,2022-09-19,149.02,150.58,145.37,146.29,23500000
META,2022-09-20,145.83,147.11,141.68,142.61,25800000
META,2022-09-21,143.10,144.87,139.76,140.41,24300000
META,2022-09-22,140.72,141.53,136.60,137.67,27100000
META,2022-09-23,136.17,138.34,133.49,133.82,29400000
META,2022-09-26,132.64,134.28,130.16,131.87,28700000
META,2022-09-27,133.42,135.97,131.04,135.68,26200000
META,2022-09-28,136.30,138.98,134.55,136.11,22900000
META,2022-09-29,134.12,135.41,130.79,131.14,25300000
META,2022-09-30,131.72,133.48,128.98,130.01,31100000
META,2022-10-03,130.52,134.27,129.74,133.41,22700000
META,2022-10-04,135.90,139.47,135.18,138.28,24500000
META,2022-10-05,137.12,138.60,133.88,134.04,21800000
META,2022-10-06,134.62,136.75,132.41,133.54,20900000
META,2022-10-07,132.55,133.81,128.27,129.72,26300000
META,2022-10-10,127.80,130.12,126.48,128.41,23100000
META,2022-10-11,129.04,130.70,124.83,125.68,28700000
META,2022-10-12,127.36,128.93,124.06,124.92,25400000
META,2022-10-13,122.10,131.44,121.55,130.06,37600000
META,2022-10-14,130.62,131.70,126.18,127.39,26800000
META,2022-10-17,129.46,132.43,129.02,131.30,21300000
META,2022-10-18,133.14,135.87,131.78,134.02,23900000
META,2022-10-19,132.82,134.03,131.08,132.96,19700000
META,2022-10-20,132.15,133.29,130.27,130.74,20600000
META,2022-10-21,130.96,132.68,128.69,129.82,24100000
META,2022-10-24,131.27,133.94,130.75,133.64,21400000
META,2022-10-25,134.68,137.09,133.91,136.31,22000000
META,2022-10-26,135.72,138.24,134.60,136.04,25800000
GOOGL,2026-01-02,192.40,195.10,191.80,194.50,28200000
GOOGL,2026-01-03,194.80,196.30,193.40,195.70,25700000
GOOGL,2026-01-06,195.20,197.60,194.50,196.90,24300000
GOOGL,2026-01-07,197.10,199.40,196.30,198.80,26100000
GOOGL,2026-01-08,198.50,200.20,197.10,199.30,27800000
GOOGL,2026-01-09,199.00,201.50,198.40,200.70,29400000
GOOGL,2026-01-12,200.30,202.80,199.70,201.90,25600000
GOOGL,2026-01-13,201.60,203.40,200.80,202.50,24900000
GOOGL,2026-01-14,202.10,204.30,201.20,203.70,26200000
GOOGL,2026-01-15,203.40,205.60,202.80,204.90,28700000
GOOGL,2026-01-16,204.50,206.20,203.70,205.40,25300000
GOOGL,2026-01-20,205.10,207.30,204.60,206.80,24100000
GOOGL,2026-01-21,206.50,208.40,205.80,207.90,26800000
GOOGL,2026-01-22,207.60,209.10,206.70,208.30,25500000
GOOGL,2026-01-23,208.00,209.80,207.20,209.10,27200000
GOOGL,2026-01-26,208.80,210.50,208.10,209.70,24600000
GOOGL,2026-01-27,209.30,211.20,208.60,210.40,26900000
GOOGL,2026-01-28,210.10,212.00,209.30,211.50,28300000
GOOGL,2026-01-29,211.20,213.40,210.50,212.80,30100000
GOOGL,2026-01-30,212.40,214.10,211.70,213.50,27400000
GBPUSD,2016-05-23,1.4492,1.4531,1.4460,1.4480,0
GBPUSD,2016-05-24,1.4482,1.4548,1.4431,1.4501,0
GBPUSD,2016-05-25,1.4506,1.4570,1.4464,1.4550,0
GBPUSD,2016-05-26,1.4546,1.4610,1.4503,1.4597,0
